User-ID,ISBN,Book-Rating
87555,0804106304,0
87555,080410753X,0
87555,0971880107,0
87555,1400034779,0
87746,006101351X,0
87746,0312305060,0
87746,0316284955,0
87746,0316769487,0
87746,0316776963,0
87746,0345313860,0
87746,0345353145,0
87746,0345361792,0
87746,0345370775,0
87746,0345378490,0
87746,0375700757,0
87746,0375706771,0
87746,0375725784,0
87746,0375727345,0
87746,0385492081,0
87746,0385720106,0
87746,0385722206,0
87746,0440211727,0
87746,0440213525,0
87746,0440214041,0
87746,0440221471,0
87746,044022165X,0
87746,0440222656,0
87746,044023722X,0
87746,044651652X,0
87746,0446605239,0
87746,0446608955,0
87746,0446672211,0
87746,0449212602,0
87746,0452282152,0
87746,0553572997,0
87746,0671003755,0
87746,0671021001,0
87746,0671027360,0
87746,067976402X,0
87746,0679781587,0
87746,068484477X,0
87746,0684872153,0
87746,0743237188,0
87746,0743418174,0
87746,0804106304,0
87746,0971880107,0
87746,1400034779,0
89602,0060934417,7
89602,0060987103,6
89602,014028009X,5
89602,0140293248,0
89602,0142000205,0
89602,0142001740,9
89602,0156027321,0
89602,0316284955,0
89602,0316666343,8
89602,0316776963,8
89602,0345361792,8
89602,0345417623,0
89602,0375706771,0
89602,0375707972,0
89602,0375726403,6
89602,0375727345,5
89602,0380789035,5
89602,0385265700,0
89602,0385484518,0
89602,0385492081,0
89602,0385504209,8
89602,0385722206,0
89602,0439064872,0
89602,0440224675,0
89602,044023722X,0
89602,0446310786,9
89602,0452282829,5
89602,059035342X,0
89602,0671027360,7
89602,067976402X,0
89602,0679781587,5
89602,0743418174,7
89602,0786868716,6
89602,1400034779,8
91832,0060502258,0
91832,0060934417,10
91832,0060976845,5
91832,0312291639,0
91832,0316601950,0
91832,0316666343,0
91832,0316769487,0
91832,0316776963,0
91832,0345313860,0
91832,0345342968,0
91832,0345361792,0
91832,0345443284,0
91832,0375707972,0
91832,0375725784,0
91832,0385484518,0
91832,0385722206,0
91832,0440214041,0
91832,0440221471,0
91832,0440222656,0
91832,0440225701,0
91832,0440226430,0
91832,0440234743,0
91832,0446310786,0
91832,0446606812,0
91832,0446610038,0
91832,0446672211,0
91832,0671003755,0
91832,0671021001,0
91832,067976402X,0
91832,0679781587,0
91832,0786868716,0
91832,0804106304,0
95359,0060392452,10
95359,0060502258,0
95359,0060928336,0
95359,0060934417,9
95359,0060976845,7
95359,0061009059,8
95359,0140293248,8
95359,0312195516,7
95359,0312278586,9
95359,0312305060,10
95359,0316096199,9
95359,0316284955,6
95359,0316601950,10
95359,0316666343,9
95359,0316769487,8
95359,0345361792,10
95359,0345370775,9
95359,0345378490,6
95359,0345443284,0
95359,0375707972,6
95359,0375725784,9
95359,0375726403,9
95359,0375727345,7
95359,0380731851,0
95359,0385265700,8
95359,0385492081,10
95359,0385504209,0
95359,043935806X,10
95359,0440206154,0
95359,0440222656,0
95359,0440224764,0
95359,0440225701,0
95359,0440226430,6
95359,0440236673,7
95359,044023722X,0
95359,0446310786,10
95359,0446610038,8
95359,0449212602,10
95359,0553279912,4
95359,0553572997,9
95359,0671003755,8
95359,0671027360,9
95359,067976402X,0
95359,0684872153,0
95359,080410753X,7
95359,0971880107,0
96054,0060502258,9
96054,0061009059,0
96054,0142001740,0
96054,0156027321,0
96054,0312195516,0
96054,0312278586,0
96054,0312305060,0
96054,0316096199,0
96054,0316666343,10
96054,0316769487,0
96054,0345342968,5
96054,0345361792,0
96054,0385265700,0
96054,0385720106,0
96054,0439064872,10
96054,044021145X,0
96054,0440211727,0
96054,0440214041,0
96054,0440222656,0
96054,0440225701,0
96054,0440236673,0
96054,0440241073,0
96054,044651652X,0
96054,0446605239,0
96054,0446672211,10
96054,0452282829,0
96054,0671003755,0
96054,0671021001,0
96054,0671510053,0
96054,0804106304,0
96054,0971880107,0
98741,0060930535,0
98741,0060938455,0
98741,014028009X,0
98741,0140293248,0
98741,0142000205,0
98741,0142001740,0
98741,0312195516,0
98741,0312278586,0
98741,0312305060,0
98741,0316601950,0
98741,0316776963,0
98741,0345339681,0
98741,0345342968,0
98741,0345361792,0
98741,0345378490,0
98741,0345443284,0
98741,0375700757,0
98741,0375706771,0
98741,0375707972,0
98741,0375726403,0
98741,0385265700,0
98741,0385504209,0
98741,0439064872,0
98741,043935806X,0
98741,044021145X,0
98741,0440214041,0
98741,0440220602,0
98741,0440222656,0
98741,0446310786,0
98741,0446364193,0
98741,044651652X,0
98741,0446608955,0
98741,0446672211,0
98741,0449212602,0
98741,0452282829,0
98741,059035342X,0
98741,0671003755,0
98741,0671021001,0
98741,0671510053,0
98741,067976402X,0
98741,0679781587,0
98741,068484477X,0
98741,0743418174,0
98741,0786868716,0
98741,0804106304,0
100459,0060392452,9
100459,0060928336,0
100459,0142000205,7
100459,0142001740,0
100459,0312195516,0
100459,0312278586,0
100459,0312305060,0
100459,0316666343,0
100459,0345339681,8
100459,0345353145,0
100459,0345370775,0
100459,0375707972,0
100459,0375727345,8
100459,0380789035,9
100459,0385335482,0
100459,0385504209,0
100459,0385720106,8
100459,044021145X,0
100459,0440211727,10
100459,0440214041,0
100459,0440221471,0
100459,044022165X,0
100459,0440222656,0
100459,0446310786,9
100459,0446364193,8
100459,0446608955,0
100459,0446672211,0
100459,0452282829,8
100459,059035342X,0
100459,0671021001,8
100459,0671027360,0
100459,067976402X,0
100459,0679781587,0
100459,080410753X,0
101876,0060928336,0
101876,0060934417,0
101876,0060976845,8
101876,0312278586,0
101876,0316601950,8
101876,0316769487,0
101876,0345313860,7
101876,0345361792,10
101876,0375700757,0
101876,0375706771,0
101876,0375707972,0
101876,0380731851,0
101876,0385720106,0
101876,0440213525,8
101876,0440214041,0
101876,0440222656,0
101876,0440224675,0
101876,044023722X,0
101876,0440241073,0
101876,044651652X,8
101876,0446605239,7
101876,0446608955,0
101876,0452282829,0
101876,0553279912,9
101876,0671003755,0
101876,0671021001,10
101876,0671027360,0
101876,067976402X,8
101876,068484477X,0
101876,0842329129,0
102967,0060928336,0
102967,0060930535,0
102967,0060934417,0
102967,0060938455,0
102967,006101351X,0
102967,0140293248,0
102967,0142000205,0
102967,0312278586,5
102967,0345313860,0
102967,0345337662,0
102967,0345353145,0
102967,0345370775,0
102967,0345378490,7
102967,0345417623,0
102967,0375700757,0
102967,0375706771,0
102967,0375707972,0
102967,0375727345,0
102967,0380731851,0
102967,0385265700,0
102967,0385484518,9
102967,0385492081,0
102967,0385720106,0
102967,0385722206,0
102967,0440206154,0
102967,044021145X,6
102967,0440211727,0
102967,0440213525,0
102967,0440214041,0
102967,0440220602,0
102967,0440221471,0
102967,044022165X,0
102967,0440222656,0
102967,0440224675,0
102967,0440224764,0
102967,0440225701,0
102967,0440226430,0
102967,0440234743,0
102967,0440236673,0
102967,044023722X,0
102967,0440241073,0
102967,0446364193,0
102967,044651652X,0
102967,0446605239,0
102967,0446606812,0
102967,0446610038,0
102967,0446672211,0
102967,0452282829,0
102967,0553279912,0
102967,0553572997,0
102967,059035342X,0
102967,0671003755,0
102967,0671021001,0
102967,0671510053,0
102967,067976402X,7
102967,0679781587,8
102967,068484477X,0
102967,0684872153,0
102967,0804106304,0
102967,080410753X,0
104636,0060938455,0
104636,0061009059,9
104636,014028009X,6
104636,0156027321,0
104636,0316096199,0
104636,0316284955,8
104636,0316601950,9
104636,0439064872,10
104636,044021145X,10
104636,0440211727,10
104636,0440213525,9
104636,0440214041,9
104636,0440220602,9
104636,0440221471,0
104636,044022165X,8
104636,0440224764,8
104636,0440225701,6
104636,0440226430,10
104636,0440241073,0
104636,0446310786,0
104636,0446364193,9
104636,0446606812,0
104636,0446610038,10
104636,0446672211,10
104636,0452282829,0
104636,0553279912,9
104636,0553572997,9
104636,059035342X,10
104636,0671003755,8
104636,1400034779,0
105979,0060502258,0
105979,0060928336,0
105979,0060930535,9
105979,0060934417,0
105979,0060976845,8
105979,0140293248,7
105979,0142000205,0
105979,0312278586,8
105979,0316096199,10
105979,0316284955,0
105979,0316601950,8
105979,0316666343,8
105979,0316776963,0
105979,0345361792,8
105979,0345370775,0
105979,0345443284,0
105979,0375700757,0
105979,0375706771,0
105979,0375707972,0
105979,0375725784,0
105979,0375727345,0
105979,0385265700,9
105979,0385335482,0
105979,0385484518,10
105979,0385492081,8
105979,0385504209,5
105979,0385720106,0
105979,0385722206,8
105979,0440206154,0
105979,044021145X,8
105979,0440211727,0
105979,0440213525,6
105979,0440214041,5
105979,0440220602,0
105979,0440221471,5
105979,044022165X,5
105979,0440224675,0
105979,0440225701,0
105979,0440226430,0
105979,0440234743,5
105979,044023722X,0
105979,0440241073,5
105979,0446310786,10
105979,0446605239,0
105979,0446606812,1
105979,0446672211,4
105979,0452282829,0
105979,0671003755,6
105979,0671021001,0
105979,0671510053,0
105979,067976402X,0
105979,0679781587,10
105979,068484477X,10
105979,0743418174,9
105979,0786868716,7
105979,0804106304,0
105979,080410753X,0
105979,0842329129,0
105979,0971880107,0
106225,0060502258,0
106225,0060928336,0
106225,0060976845,0
106225,006101351X,0
106225,014028009X,0
106225,0140293248,0
106225,0142000205,0
106225,0142001740,8
106225,0156027321,0
106225,0312278586,0
106225,0312305060,0
106225,0316284955,8
106225,0316601950,0
106225,0316666343,8
106225,0316776963,0
106225,0345353145,0
106225,0345361792,0
106225,0345370775,0
106225,0345443284,0
106225,0375706771,0
106225,0375707972,0
106225,0380789035,0
106225,0385265700,0
106225,0385484518,9
106225,0385492081,0
106225,0385504209,0
106225,0385722206,0
106225,0439064872,0
106225,0440206154,0
106225,044021145X,0
106225,0440211727,0
106225,0440214041,0
106225,0440220602,8
106225,0440222656,0
106225,0440225701,0
106225,0440226430,0
106225,0440236673,6
106225,044023722X,9
106225,044651652X,0
106225,0446605239,0
106225,0446606812,0
106225,0446608955,0
106225,0446610038,0
106225,0449212602,0
106225,0452282152,10
106225,0452282829,0
106225,0553279912,0
106225,0671003755,0
106225,0671027360,0
106225,067976402X,0
106225,0679781587,0
106225,0684872153,9
106225,0743418174,8
106225,0804106304,0
106225,080410753X,0
110912,0060392452,10
110912,0060928336,8
110912,0060930535,0
110912,0060976845,8
110912,0060987103,0
110912,014028009X,10
110912,0142001740,0
110912,0312195516,9
110912,0312291639,0
110912,0316096199,0
110912,0316601950,9
110912,0316666343,0
110912,0345337662,0
110912,0345361792,10
110912,0375706771,0
110912,0375707972,0
110912,0375727345,0
110912,0385265700,0
110912,0385484518,10
110912,0385492081,0
110912,0385720106,0
110912,0385722206,10
110912,0440206154,0
110912,0440226430,10
110912,0440236673,0
110912,044651652X,0
110912,0446605239,0
110912,0446608955,0
110912,0446610038,9
110912,0449212602,8
110912,0452282829,0
110912,059035342X,0
110912,0671021001,0
110912,0671027360,9
110912,0671510053,0
110912,067976402X,0
110912,0679781587,0
110912,068484477X,10
110912,0786868716,10
110912,0804106304,0
110912,080410753X,9
110912,1400034779,10
110973,0060392452,0
110973,0060502258,10
110973,0060928336,0
110973,0060934417,0
110973,0060976845,9
110973,006101351X,0
110973,0142000205,0
110973,0142001740,0
110973,0156027321,0
110973,0316284955,0
110973,0316601950,0
110973,0345337662,0
110973,0345339681,0
110973,0345342968,0
110973,0345353145,0
110973,0345370775,0
110973,0345443284,0
110973,0375706771,0
110973,0375725784,0
110973,0375727345,0
110973,0380789035,0
110973,0385265700,0
110973,0385492081,0
110973,0385504209,0
110973,0439064872,8
110973,0440206154,0
110973,044021145X,0
110973,0440211727,0
110973,0440214041,0
110973,044022165X,0
110973,0440224764,0
110973,0440225701,0
110973,0440234743,0
110973,044023722X,0
110973,0446608955,0
110973,0446672211,0
110973,0449212602,0
110973,0452282152,6
110973,0553279912,0
110973,0553572997,9
110973,0671021001,0
110973,0671027360,7
110973,0679781587,9
110973,068484477X,8
110973,0743418174,0
110973,080410753X,0
110973,0842329129,0
110973,0971880107,0
112026,0060928336,0
112026,0060976845,0
112026,0060987103,0
112026,0061009059,0
112026,006101351X,0
112026,014028009X,0
112026,0140293248,0
112026,0312278586,0
112026,0312305060,0
112026,0316096199,0
112026,0316284955,0
112026,0316601950,0
112026,0316666343,8
112026,0316769487,0
112026,0316776963,0
112026,0345361792,0
112026,0345378490,0
112026,0375706771,0
112026,0375727345,0
112026,0385335482,0
112026,0385484518,0
112026,0385492081,0
112026,0440222656,0
112026,0440226430,0
112026,0446310786,0
112026,0446364193,0
112026,0446605239,0
112026,0446606812,0
112026,0446608955,0
112026,0449212602,0
112026,0452282152,0
112026,0452282829,0
112026,0553279912,0
112026,067976402X,5
112026,0679781587,0
112026,0684872153,5
112026,0786868716,0
112026,0804106304,0
113270,0060928336,0
113270,0060930535,8
113270,0060934417,10
113270,0060976845,0
113270,006101351X,0
113270,0140293248,0
113270,0142000205,0
113270,0142001740,0
113270,0316666343,9
113270,0345361792,0
113270,0375700757,0
113270,0375706771,0
113270,0375726403,0
113270,0375727345,0
113270,0380731851,0
113270,0385265700,0
113270,0385484518,0
113270,0385492081,9
113270,0385720106,10
113270,0446608955,10
113270,0446672211,8
113270,0449212602,0
113270,0452282829,0
113270,059035342X,0
113270,0671027360,0
113270,0671510053,0
113270,067976402X,10
113270,068484477X,0
113270,0743418174,8
113270,0842329129,0
113270,0971880107,0
113270,1400034779,8
113519,0060502258,0
113519,0060928336,0
113519,0060930535,0
113519,0060987103,0
113519,0061009059,0
113519,006101351X,0
113519,014028009X,0
113519,0142001740,0
113519,0312195516,9
113519,0312278586,0
113519,0316096199,0
113519,0316284955,0
113519,0316601950,0
113519,0316666343,9
113519,0345361792,0
113519,0345417623,0
113519,0345443284,8
113519,0375706771,8
113519,0375707972,8
113519,0375725784,0
113519,0375726403,0
113519,0375727345,0
113519,0385492081,0
113519,0385504209,0
113519,0385720106,0
113519,0385722206,0
113519,0439064872,0
113519,0440222656,0
113519,0440225701,0
113519,0440226430,0
113519,0440236673,0
113519,044023722X,0
113519,0440241073,0
113519,0446310786,10
113519,0446606812,0
113519,0446672211,9
113519,0452282152,10
113519,059035342X,0
113519,0671003755,0
113519,0671021001,0
113519,0671027360,0
113519,067976402X,9
113519,0679781587,9
113519,068484477X,0
113519,0684872153,0
113519,0743237188,0
113519,0743418174,0
113519,0804106304,9
113519,080410753X,0
113519,0971880107,0
114868,0060392452,8
114868,0060502258,0
114868,0060930535,0
114868,0060938455,9
114868,0060976845,0
114868,014028009X,10
114868,0312195516,0
114868,0316096199,0
114868,0316601950,0
114868,0316666343,0
114868,0345337662,0
114868,0375707972,8
114868,0385265700,0
114868,0385335482,8
114868,0385484518,0
114868,0385504209,8
114868,0385720106,0
114868,0385722206,0
114868,044021145X,9
114868,0440214041,0
114868,044022165X,7
114868,0440225701,0
114868,0446310786,0
114868,0446610038,0
114868,0452282152,0
114868,0553279912,0
114868,0671003755,8
114868,067976402X,0
114868,0743237188,0
114868,0743418174,0
115120,0060928336,0
115120,0060930535,0
115120,0060934417,0
115120,0140293248,0
115120,0142000205,0
115120,0142001740,0
115120,0156027321,0
115120,0312195516,0
115120,0312278586,0
115120,0316601950,0
115120,0345337662,0
115120,0345353145,0
115120,0345370775,0
115120,0345378490,0
115120,0345417623,0
115120,0345443284,5
115120,0375706771,0
115120,0385265700,0
115120,0385720106,0
115120,0439064872,0
115120,044021145X,0
115120,0440211727,0
115120,0440214041,0
115120,0440220602,0
115120,044022165X,0
115120,0440222656,0
115120,0440225701,0
115120,0440226430,0
115120,0440234743,0
115120,0440236673,0
115120,044023722X,0
115120,0440241073,0
115120,0449212602,0
115120,0452282152,0
115120,0452282829,0
115120,0553279912,0
115120,059035342X,0
115120,0671021001,0
115120,067976402X,0
115120,068484477X,0
115120,0743418174,0
115120,0804106304,0
115120,080410753X,0
115120,0971880107,0
115120,1400034779,0
115490,0060392452,0
115490,0060928336,0
115490,0060934417,0
115490,0060976845,0
115490,0140293248,0
115490,0142001740,0
115490,0312195516,0
115490,0312305060,0
115490,0316776963,0
115490,0345351525,0
115490,0345361792,0
115490,0345443284,0
115490,0375726403,0
115490,0380731851,0
115490,0385504209,0
115490,0385722206,0
115490,0439064872,0
115490,043935806X,0
115490,0440213525,0
115490,0440221471,0
115490,044022165X,0
115490,0440222656,0
115490,0440226430,0
115490,0446310786,0
115490,044651652X,0
115490,0446605239,0
115490,0446610038,0
115490,0446672211,0
115490,0449212602,10
115490,0452282152,0
115490,0553279912,0
115490,059035342X,0
115490,0671021001,0
115490,0671027360,0
115490,0684872153,0
115490,0743418174,0
115490,0842329129,0
115490,1400034779,0
123790,0060502258,0
123790,0060934417,0
123790,0142001740,0
123790,0316284955,0
123790,0316601950,0
123790,0316666343,0
123790,0345342968,0
123790,0345370775,0
123790,0345443284,0
123790,0375707972,0
123790,0380789035,0
123790,0385335482,8
123790,0385504209,0
123790,0385720106,0
123790,044021145X,0
123790,0440211727,0
123790,0440214041,0
123790,0440220602,0
123790,044022165X,0
123790,0440224675,8
123790,0440224764,0
123790,0440225701,0
123790,0440226430,0
123790,0440234743,0
123790,0440236673,0
123790,044023722X,0
123790,0440241073,0
123790,0446364193,0
123790,0446608955,0
123790,0446610038,0
123790,0446672211,0
123790,0452282829,0
123790,0671003755,8
123790,0671027360,0
123790,067976402X,0
123790,0786868716,10
123790,0971880107,0
123981,0060928336,0
123981,0142000205,0
123981,0316601950,0
123981,0316776963,10
123981,0345313860,0
123981,0345337662,0
123981,0345378490,0
123981,0375706771,0
123981,0375707972,0
123981,0375727345,0
123981,0385265700,0
123981,044021145X,0
123981,0440211727,0
123981,0440213525,0
123981,0440214041,0
123981,0440220602,0
123981,0440221471,0
123981,044022165X,0
123981,0440222656,0
123981,0440224675,0
123981,0440224764,7
123981,0440225701,0
123981,0440234743,0
123981,0440236673,0
123981,0446310786,0
123981,0446364193,0
123981,0446606812,0
123981,0446608955,0
123981,0449212602,0
123981,0553279912,0
123981,0553572997,9
123981,068484477X,0
123981,0804106304,0
123981,0842329129,0
123981,1400034779,0
130571,0060930535,0
130571,0060934417,9
130571,0060938455,0
130571,0060987103,6
130571,0061009059,8
130571,006101351X,0
130571,014028009X,0
130571,0316096199,0
130571,0316284955,0
130571,0316601950,0
130571,0316666343,8
130571,0345370775,0
130571,0345378490,0
130571,0375700757,0
130571,0375706771,8
130571,0375725784,0
130571,0375726403,0
130571,0380789035,0
130571,0385335482,0
130571,0385492081,9
130571,0440206154,0
130571,0440211727,0
130571,0440224675,0
130571,0440225701,0
130571,0440226430,0
130571,0440236673,0
130571,044023722X,0
130571,0446672211,9
130571,0452282829,0
130571,0553572997,0
130571,0743237188,0
130571,0786868716,6
130571,0804106304,0
135045,0060502258,9
135045,0060928336,9
135045,0060934417,0
135045,0060987103,0
135045,014028009X,0
135045,0142000205,0
135045,0156027321,0
135045,0316284955,0
135045,0345313860,0
135045,0345337662,0
135045,0345353145,0
135045,0345361792,0
135045,0345370775,9
135045,0345378490,0
135045,0345417623,0
135045,0375707972,0
135045,0375726403,0
135045,0385720106,0
135045,0385722206,0
135045,0440206154,8
135045,044021145X,8
135045,0440211727,8
135045,044022165X,0
135045,0440222656,9
135045,0440224675,0
135045,0440226430,0
135045,044651652X,0
135045,0446605239,0
135045,0446606812,0
135045,0449212602,10
135045,0553572997,0
135045,059035342X,10
135045,0679781587,10
135045,068484477X,0
135045,0684872153,0
135045,0804106304,0
135045,080410753X,0
135149,0060928336,0
135149,0060930535,6
135149,0060987103,0
135149,0061009059,7
135149,014028009X,0
135149,0140293248,8
135149,0156027321,0
135149,0312291639,0
135149,0312305060,0
135149,0316666343,0
135149,0345313860,0
135149,0345339681,0
135149,0345342968,0
135149,0345370775,0
135149,0345417623,8
135149,0375706771,0
135149,0375726403,0
135149,0375727345,0
135149,0385265700,9
135149,0385492081,0
135149,0385504209,0
135149,0385720106,0
135149,0439064872,0
135149,043935806X,9
135149,0440206154,0
135149,044021145X,0
135149,0440211727,8
135149,0440213525,8
135149,0440214041,8
135149,0440220602,7
135149,0440221471,0
135149,044022165X,0
135149,0440222656,7
135149,0440224764,8
135149,0440225701,0
135149,0440226430,9
135149,0440234743,0
135149,0440236673,8
135149,044023722X,8
135149,044651652X,0
135149,0446608955,9
135149,0446610038,0
135149,0452282152,9
135149,059035342X,0
135149,0671027360,0
135149,067976402X,0
135149,0679781587,0
135149,068484477X,8
135149,0743237188,0
135149,0743418174,0
135149,0804106304,7
135149,080410753X,7
135831,0060928336,0
135831,0060930535,0
135831,0060934417,0
135831,006101351X,0
135831,014028009X,0
135831,0142001740,8
135831,0156027321,0
135831,0312195516,9
135831,0312291639,0
135831,0312305060,6
135831,0316096199,0
135831,0316284955,0
135831,0316601950,0
135831,0316666343,0
135831,0345370775,0
135831,0345378490,0
135831,0345417623,0
135831,0345443284,0
135831,0375700757,9
135831,0375706771,7
135831,0375707972,0
135831,0385492081,0
135831,0385720106,0
135831,0440221471,0
135831,0440224764,0
135831,0440225701,0
135831,0440234743,0
135831,0440236673,0
135831,0446364193,0
135831,044651652X,0
135831,0446605239,0
135831,0446608955,0
135831,0452282829,7
135831,0671003755,0
135831,0679781587,0
135831,0743237188,0
135831,0743418174,6
137589,0060502258,8
137589,0060928336,9
137589,0060930535,9
137589,0060934417,0
137589,0312278586,0
137589,0345342968,8
137589,0345443284,7
137589,0375700757,0
137589,0375706771,8
137589,0375727345,0
137589,0380789035,0
137589,0385484518,8
137589,0385720106,0
137589,0439064872,8
137589,044021145X,8
137589,0440211727,0
137589,0440213525,7
137589,0440214041,7
137589,0440220602,6
137589,044022165X,0
137589,0440225701,7
137589,0440226430,0
137589,0440234743,0
137589,0440236673,7
137589,044023722X,0
137589,0440241073,0
137589,0446608955,0
137589,0446672211,0
137589,067976402X,8
137589,068484477X,0
137589,0804106304,8
137589,080410753X,0
137589,0971880107,0
137589,1400034779,0
141710,0060502258,10
141710,0060928336,0
141710,0060934417,0
141710,0060938455,0
141710,0060976845,0
141710,0061009059,0
141710,006101351X,0
141710,0140293248,0
141710,0142001740,0
141710,0312195516,9
141710,0345353145,0
141710,0375706771,0
141710,0375707972,0
141710,0375726403,0
141710,0375727345,0
141710,0385335482,0
141710,0385492081,8
141710,0385504209,0
141710,0439064872,0
141710,0440211727,0
141710,044023722X,7
141710,0446606812,0
141710,0446610038,0
141710,0446672211,0
141710,0452282829,0
141710,0553279912,6
141710,059035342X,0
141710,0671510053,0
141710,067976402X,0
141710,0679781587,0
141710,0743418174,0
141710,0971880107,0
141710,1400034779,8
144531,0060502258,0
144531,0060928336,0
144531,0061009059,0
144531,0140293248,0
144531,0142001740,0
144531,0156027321,0
144531,0312278586,0
144531,0316601950,8
144531,0316666343,9
144531,0316769487,0
144531,0316776963,0
144531,0345313860,0
144531,0345353145,0
144531,0440211727,0
144531,0440213525,0
144531,044022165X,0
144531,0440222656,0
144531,0440224675,0
144531,0440224764,8
144531,0440226430,0
144531,0440234743,0
144531,044023722X,0
144531,0440241073,0
144531,0446605239,0
144531,0446608955,0
144531,0446672211,0
144531,059035342X,0
144531,0743237188,8
144531,0743418174,8
144531,0971880107,0
147847,0060502258,0
147847,0060930535,0
147847,0060976845,0
147847,0142000205,0
147847,0312195516,0
147847,0312278586,0
147847,0316096199,0
147847,0316666343,0
147847,0345337662,5
147847,0345378490,0
147847,0375706771,5
147847,0375727345,5
147847,0385265700,0
147847,0385484518,9
147847,0385492081,0
147847,0439064872,0
147847,0440206154,0
147847,044021145X,5
147847,0440220602,0
147847,0440222656,0
147847,0440225701,0
147847,0446310786,5
147847,0446605239,9
147847,0446608955,0
147847,0446610038,5
147847,0449212602,0
147847,0452282152,0
147847,0553279912,0
147847,0553572997,0
147847,059035342X,0
147847,0671021001,0
147847,067976402X,0
147847,0684872153,9
147847,080410753X,0
147847,0842329129,0
147847,0971880107,0
148744,0060934417,8
148744,006101351X,0
148744,0312278586,0
148744,0316601950,0
148744,0316666343,8
148744,0345337662,0
148744,0345339681,8
148744,0345351525,0
148744,0345353145,0
148744,0345361792,0
148744,0345417623,0
148744,0345443284,0
148744,0375700757,9
148744,0375707972,0
148744,0375726403,0
148744,0385265700,10
148744,0385335482,0
148744,0385492081,0
148744,0439064872,0
148744,044021145X,10
148744,0440214041,0
148744,044022165X,0
148744,0440222656,0
148744,0440226430,0
148744,0440236673,0
148744,044023722X,0
148744,0446364193,0
148744,0446605239,0
148744,0446606812,0
148744,0446608955,0
148744,0452282829,0
148744,059035342X,0
148744,0671003755,0
148744,067976402X,0
148744,0679781587,10
148744,068484477X,8
148744,0743237188,0
148744,0743418174,0
148744,080410753X,0
148744,0842329129,8
153662,0060502258,10
153662,0060928336,0
153662,0060976845,0
153662,0060987103,0
153662,0061009059,9
153662,006101351X,10
153662,014028009X,9
153662,0142000205,0
153662,0142001740,0
153662,0156027321,0
153662,0312195516,0
153662,0316284955,9
153662,0316601950,0
153662,0316666343,0
153662,0316769487,0
153662,0345337662,0
153662,0345342968,10
153662,0345417623,0
153662,0375706771,9
153662,0375727345,5
153662,0385265700,0
153662,0439064872,10
153662,043935806X,10
153662,0440211727,10
153662,0440213525,10
153662,0440214041,9
153662,0440221471,0
153662,044022165X,0
153662,0440226430,0
153662,0440236673,0
153662,044023722X,0
153662,0440241073,0
153662,044651652X,0
153662,0446605239,0
153662,0446606812,0
153662,0446608955,0
153662,0446610038,0
153662,0446672211,0
153662,0452282152,0
153662,0553279912,0
153662,0553572997,10
153662,059035342X,10
153662,067976402X,10
153662,0679781587,0
153662,068484477X,0
153662,0684872153,0
153662,0743418174,0
153662,0786868716,0
153662,0804106304,9
153662,0842329129,9
153662,0971880107,0
153662,1400034779,0
155147,0060928336,0
155147,0060934417,7
155147,0060976845,0
155147,0060987103,0
155147,006101351X,0
155147,014028009X,0
155147,0312195516,7
155147,0316601950,0
155147,0345443284,0
155147,0375706771,0
155147,0375707972,0
155147,0375727345,0
155147,0385265700,0
155147,0385720106,5
155147,0440222656,0
155147,0440226430,0
155147,0446310786,0
155147,0446606812,0
155147,0446672211,7
155147,0449212602,8
155147,0452282829,0
155147,0553279912,0
155147,059035342X,0
155147,0671003755,0
155147,067976402X,0
155147,068484477X,0
155147,0743418174,0
155147,0804106304,0
155147,0842329129,0
155147,0971880107,0
156150,0060392452,0
156150,0060934417,0
156150,0060938455,0
156150,0060976845,0
156150,0060987103,0
156150,006101351X,0
156150,0140293248,0
156150,0142001740,0
156150,0312195516,0
156150,0312278586,0
156150,0316601950,0
156150,0316666343,0
156150,0316769487,0
156150,0345339681,0
156150,0345342968,0
156150,0345443284,0
156150,0375706771,0
156150,0380789035,0
156150,0385722206,0
156150,0439064872,10
156150,043935806X,8
156150,044021145X,0
156150,0440222656,0
156150,0440226430,7
156150,044651652X,0
156150,0446672211,0
156150,0449212602,0
156150,0452282152,0
156150,059035342X,0
156150,0671027360,6
156150,0679781587,0
156150,0743237188,0
156150,1400034779,0
166596,0060928336,0
166596,0060938455,0
166596,006101351X,0
166596,014028009X,0
166596,0316096199,0
166596,0316601950,8
166596,0345353145,0
166596,0345361792,0
166596,0345417623,0
166596,0345443284,0
166596,0375706771,0
166596,0375725784,9
166596,0375726403,0
166596,0385484518,0
166596,0385720106,9
166596,0440206154,0
166596,0440211727,0
166596,0440214041,0
166596,0440220602,0
166596,0440222656,0
166596,044023722X,0
166596,0440241073,0
166596,044651652X,0
166596,0446606812,0
166596,0446672211,0
166596,0452282152,0
166596,059035342X,0
166596,0671021001,0
166596,067976402X,0
166596,068484477X,0
166596,0804106304,9
166596,080410753X,0
167471,0060928336,0
167471,0060976845,9
167471,0061009059,9
167471,006101351X,0
167471,0142000205,0
167471,0312195516,0
167471,0316666343,5
167471,0316776963,0
167471,0345337662,0
167471,0345361792,0
167471,0345378490,0
167471,0375707972,0
167471,0375727345,0
167471,0380731851,0
167471,0385492081,9
167471,0440206154,0
167471,044021145X,0
167471,0440211727,0
167471,0440213525,0
167471,0440214041,0
167471,0440220602,0
